Timestamp,Transaction_ID,User_ID,Status
2025-05-31 19:23:07.413381,TXN_13547,USER_3951,LEGIT
2025-05-31 19:23:07.524492,TXN_28541,USER_4849,LEGIT
2025-05-31 19:23:07.633501,TXN_11536,USER_1932,FRAUD
2025-05-31 19:23:07.741013,TXN_47837,USER_4731,FRAUD
2025-05-31 19:23:07.839011,TXN_3224,USER_4072,LEGIT
2025-05-31 19:23:07.951537,TXN_526,USER_5186,LEGIT
2025-05-31 19:23:08.057995,TXN_15251,USER_6482,LEGIT
2025-05-31 19:23:08.159217,TXN_44859,USER_9360,LEGIT
2025-05-31 19:23:08.266133,TXN_5655,USER_3892,FRAUD
2025-05-31 19:23:08.380737,TXN_41652,USER_7388,LEGIT
2025-05-31 19:23:08.482339,TXN_38827,USER_6046,LEGIT
2025-05-31 19:23:08.583275,TXN_17343,USER_8913,LEGIT
2025-05-31 19:23:08.691747,TXN_39110,USER_5333,LEGIT
2025-05-31 19:23:08.801674,TXN_30707,USER_1285,LEGIT
2025-05-31 19:23:08.910414,TXN_20017,USER_2262,LEGIT
2025-05-31 19:23:09.019683,TXN_46765,USER_8630,LEGIT
2025-05-31 19:23:09.126956,TXN_17434,USER_6423,FRAUD
2025-05-31 19:23:09.224864,TXN_8782,USER_1994,FRAUD
2025-05-31 19:23:09.328440,TXN_8711,USER_1080,FRAUD
2025-05-31 19:23:09.436922,TXN_3380,USER_7124,FRAUD
2025-05-31 19:23:09.550568,TXN_36444,USER_9512,FRAUD
2025-05-31 19:23:09.651749,TXN_5776,USER_8054,LEGIT
2025-05-31 19:23:09.762844,TXN_39341,USER_6484,LEGIT
2025-05-31 19:23:09.866731,TXN_21563,USER_5027,LEGIT
2025-05-31 19:23:09.966166,TXN_34375,USER_1271,LEGIT
2025-05-31 19:23:10.073414,TXN_19994,USER_4087,LEGIT
2025-05-31 19:23:10.184444,TXN_18639,USER_2611,LEGIT
2025-05-31 19:23:10.295170,TXN_23019,USER_8896,FRAUD
2025-05-31 19:23:10.401058,TXN_49997,USER_8381,LEGIT
2025-05-31 19:23:10.502176,TXN_26385,USER_2532,LEGIT
2025-05-31 19:23:10.609280,TXN_17175,USER_5182,FRAUD
2025-05-31 19:23:10.709351,TXN_41752,USER_6569,LEGIT
2025-05-31 19:23:10.815346,TXN_19440,USER_4274,FRAUD
2025-05-31 19:23:10.920209,TXN_26431,USER_6157,FRAUD
2025-05-31 19:23:11.025640,TXN_1980,USER_8088,FRAUD
2025-05-31 19:23:11.138244,TXN_11425,USER_7565,LEGIT
2025-05-31 19:23:11.241082,TXN_19982,USER_3019,LEGIT
2025-05-31 19:23:11.346216,TXN_44923,USER_7237,LEGIT
2025-05-31 19:23:11.472706,TXN_12857,USER_1106,LEGIT
2025-05-31 19:23:11.554876,TXN_7424,USER_4034,LEGIT
2025-05-31 19:23:11.669523,TXN_5626,USER_7353,LEGIT
2025-05-31 19:23:11.774242,TXN_32196,USER_6851,LEGIT
2025-05-31 19:23:11.879619,TXN_34450,USER_7681,LEGIT
2025-05-31 19:23:11.985191,TXN_28602,USER_5765,FRAUD
2025-05-31 19:23:12.092453,TXN_16335,USER_4055,FRAUD
2025-05-31 19:23:12.197507,TXN_39214,USER_7431,LEGIT
2025-05-31 19:23:12.303418,TXN_33756,USER_3100,FRAUD
2025-05-31 19:23:12.407195,TXN_32347,USER_6937,LEGIT
2025-05-31 19:23:12.514787,TXN_28087,USER_6101,LEGIT
2025-05-31 19:23:12.620484,TXN_47851,USER_6967,LEGIT
2025-05-31 19:23:12.732781,TXN_44413,USER_4305,LEGIT
2025-05-31 19:23:12.834355,TXN_22042,USER_6871,LEGIT
2025-05-31 19:23:12.935218,TXN_11722,USER_9455,FRAUD
2025-05-31 19:23:13.048471,TXN_3093,USER_3217,LEGIT
2025-05-31 19:23:13.150941,TXN_13261,USER_6718,LEGIT
2025-05-31 19:23:13.261255,TXN_46766,USER_5256,FRAUD
2025-05-31 19:23:13.363651,TXN_23411,USER_4120,LEGIT
2025-05-31 19:23:13.470717,TXN_17482,USER_6867,LEGIT
2025-05-31 19:23:13.577609,TXN_10396,USER_8433,LEGIT
2025-05-31 19:23:13.685520,TXN_35612,USER_9996,LEGIT
2025-05-31 19:23:13.786549,TXN_41846,USER_6149,LEGIT
2025-05-31 19:23:13.902809,TXN_3342,USER_1517,FRAUD
2025-05-31 19:23:14.002045,TXN_16422,USER_5290,FRAUD
2025-05-31 19:23:14.104145,TXN_32232,USER_3497,FRAUD
2025-05-31 19:23:14.230676,TXN_6540,USER_4735,LEGIT
2025-05-31 19:23:14.377065,TXN_23650,USER_7200,LEGIT
2025-05-31 19:23:14.470054,TXN_14288,USER_1514,LEGIT
2025-05-31 19:23:14.567421,TXN_36124,USER_5300,LEGIT
2025-05-31 19:23:14.670081,TXN_13025,USER_4936,FRAUD
2025-05-31 19:23:14.781986,TXN_26029,USER_8840,LEGIT
2025-05-31 19:23:14.884169,TXN_11745,USER_6973,LEGIT
2025-05-31 19:23:14.995973,TXN_44569,USER_1095,LEGIT
2025-05-31 19:23:15.093927,TXN_48681,USER_5769,FRAUD
2025-05-31 19:23:15.200884,TXN_29241,USER_9343,LEGIT
2025-05-31 19:23:15.305353,TXN_27082,USER_7042,FRAUD
2025-05-31 19:23:15.406235,TXN_27570,USER_5511,FRAUD
2025-05-31 19:23:15.524314,TXN_47182,USER_4915,LEGIT
2025-05-31 19:23:15.618266,TXN_31598,USER_5014,LEGIT
2025-05-31 19:23:15.719605,TXN_7813,USER_5394,FRAUD
2025-05-31 19:23:15.839814,TXN_49679,USER_1082,FRAUD
2025-05-31 19:23:15.930970,TXN_21510,USER_3609,LEGIT
2025-05-31 19:23:16.047423,TXN_27083,USER_4268,FRAUD
2025-05-31 19:23:16.149528,TXN_35196,USER_3326,LEGIT
2025-05-31 19:23:16.256231,TXN_21427,USER_4172,LEGIT
2025-05-31 19:23:16.361708,TXN_21730,USER_6790,FRAUD
2025-05-31 19:23:16.466105,TXN_25338,USER_3556,LEGIT
2025-05-31 19:23:16.574288,TXN_11939,USER_6541,LEGIT
2025-05-31 19:23:16.680774,TXN_21195,USER_9449,LEGIT
2025-05-31 19:23:16.787556,TXN_24860,USER_3922,LEGIT
2025-05-31 19:23:16.894098,TXN_37567,USER_3900,LEGIT
2025-05-31 19:23:16.993604,TXN_23821,USER_2903,LEGIT
2025-05-31 19:23:17.103663,TXN_2353,USER_6569,LEGIT
2025-05-31 19:23:17.210650,TXN_11383,USER_5431,LEGIT
2025-05-31 19:23:17.322977,TXN_20953,USER_1220,FRAUD
2025-05-31 19:23:17.429335,TXN_9077,USER_6828,LEGIT
2025-05-31 19:23:17.540653,TXN_8073,USER_4641,FRAUD
2025-05-31 19:23:17.645958,TXN_14859,USER_2358,LEGIT
2025-05-31 19:23:17.753739,TXN_49417,USER_3279,LEGIT
2025-05-31 19:23:17.861048,TXN_7491,USER_9005,FRAUD
2025-05-31 19:23:17.962165,TXN_45539,USER_6988,LEGIT
2025-05-31 19:23:18.066866,TXN_49107,USER_5775,LEGIT
2025-05-31 19:23:18.175112,TXN_7059,USER_7777,FRAUD
2025-05-31 19:23:18.282496,TXN_13507,USER_4190,LEGIT
2025-05-31 19:23:18.393447,TXN_16661,USER_1420,FRAUD
2025-05-31 19:23:18.493046,TXN_5084,USER_1378,LEGIT
2025-05-31 19:23:18.601166,TXN_26660,USER_4299,LEGIT
2025-05-31 19:23:18.712513,TXN_25821,USER_6700,FRAUD
2025-05-31 19:23:18.825193,TXN_35150,USER_3422,LEGIT
2025-05-31 19:23:18.927363,TXN_33339,USER_9179,LEGIT
2025-05-31 19:23:19.032879,TXN_1435,USER_2389,LEGIT
2025-05-31 19:23:19.139234,TXN_13281,USER_1968,LEGIT
2025-05-31 19:23:19.241958,TXN_42207,USER_2192,LEGIT
2025-05-31 19:23:19.346702,TXN_21736,USER_1014,LEGIT
2025-05-31 19:23:19.463468,TXN_29257,USER_2719,LEGIT
2025-05-31 19:23:19.560190,TXN_44486,USER_1792,LEGIT
2025-05-31 19:23:19.666366,TXN_47517,USER_9376,FRAUD
2025-05-31 19:23:19.764352,TXN_10706,USER_1999,LEGIT
2025-05-31 19:23:19.871064,TXN_5445,USER_3713,FRAUD
2025-05-31 19:23:19.978330,TXN_1007,USER_4462,LEGIT
2025-05-31 19:23:20.091854,TXN_31575,USER_2994,LEGIT
2025-05-31 19:23:20.202328,TXN_37311,USER_7071,FRAUD
2025-05-31 19:23:20.306490,TXN_12987,USER_9758,LEGIT
2025-05-31 19:23:20.413789,TXN_7009,USER_2394,FRAUD
2025-05-31 19:23:20.523408,TXN_31966,USER_1919,LEGIT
2025-05-31 19:23:20.630348,TXN_34832,USER_7422,FRAUD
2025-05-31 19:23:20.735184,TXN_1136,USER_8970,LEGIT
2025-05-31 19:23:20.837107,TXN_9882,USER_1504,LEGIT
2025-05-31 19:23:20.942055,TXN_30220,USER_5381,LEGIT
2025-05-31 19:23:21.052818,TXN_21727,USER_1717,LEGIT
2025-05-31 19:23:21.154303,TXN_10177,USER_2138,LEGIT
2025-05-31 19:23:21.255274,TXN_33062,USER_7312,LEGIT
2025-05-31 19:23:21.377211,TXN_26123,USER_6412,FRAUD
2025-05-31 19:23:21.493196,TXN_26588,USER_8448,FRAUD
2025-05-31 19:23:21.590611,TXN_18787,USER_6259,LEGIT
2025-05-31 19:23:21.700985,TXN_26705,USER_9767,FRAUD
2025-05-31 19:23:21.811502,TXN_36766,USER_2133,LEGIT
2025-05-31 19:23:21.919839,TXN_42534,USER_7668,LEGIT
2025-05-31 19:23:22.023867,TXN_36509,USER_5876,FRAUD
2025-05-31 19:23:22.129727,TXN_11700,USER_6452,LEGIT
2025-05-31 19:23:22.229102,TXN_22890,USER_4936,LEGIT
2025-05-31 19:23:22.332044,TXN_2719,USER_1557,FRAUD
2025-05-31 19:23:22.448314,TXN_40329,USER_2559,LEGIT
2025-05-31 19:23:22.548743,TXN_12713,USER_1371,LEGIT
2025-05-31 19:23:22.655109,TXN_47638,USER_3565,LEGIT
2025-05-31 19:23:22.804603,TXN_2808,USER_3130,FRAUD
2025-05-31 19:23:22.869713,TXN_9017,USER_3775,FRAUD
2025-05-31 19:23:22.967599,TXN_22534,USER_4410,LEGIT
2025-05-31 19:23:23.080160,TXN_2469,USER_1342,LEGIT
2025-05-31 19:23:23.188577,TXN_3738,USER_1165,LEGIT
2025-05-31 19:23:23.293521,TXN_20670,USER_4101,LEGIT
2025-05-31 19:23:23.396591,TXN_46249,USER_3480,FRAUD
2025-05-31 19:23:23.499110,TXN_26292,USER_1478,FRAUD
2025-05-31 19:23:23.610272,TXN_32088,USER_3003,FRAUD
2025-05-31 19:23:23.708528,TXN_33130,USER_2052,LEGIT
2025-05-31 19:23:23.816521,TXN_39692,USER_5017,FRAUD
2025-05-31 19:23:23.920447,TXN_18088,USER_8053,LEGIT
2025-05-31 19:23:24.015764,TXN_31290,USER_9251,LEGIT
2025-05-31 19:23:24.118952,TXN_47456,USER_1574,LEGIT
2025-05-31 19:23:24.249405,TXN_2139,USER_1541,LEGIT
2025-05-31 19:23:24.386641,TXN_19623,USER_4255,LEGIT
2025-05-31 19:23:24.464127,TXN_7314,USER_3886,LEGIT
2025-05-31 19:23:24.573190,TXN_20695,USER_2608,LEGIT
2025-05-31 19:23:24.680380,TXN_34080,USER_6139,LEGIT
2025-05-31 19:23:24.787549,TXN_26572,USER_2050,LEGIT
2025-05-31 19:23:24.894937,TXN_6183,USER_9186,LEGIT
2025-05-31 19:23:25.004896,TXN_30561,USER_9933,FRAUD
2025-05-31 19:23:25.110066,TXN_11303,USER_1895,LEGIT
2025-05-31 19:23:25.213265,TXN_1591,USER_7262,LEGIT
2025-05-31 19:23:25.311492,TXN_49250,USER_5259,LEGIT
2025-05-31 19:23:25.437159,TXN_18546,USER_6032,LEGIT
2025-05-31 19:23:25.540777,TXN_2396,USER_8568,LEGIT
2025-05-31 19:23:25.642032,TXN_47327,USER_3711,LEGIT
2025-05-31 19:23:25.750209,TXN_9516,USER_5227,FRAUD
2025-05-31 19:23:25.863000,TXN_38001,USER_9254,LEGIT
2025-05-31 19:23:25.970608,TXN_48626,USER_3641,FRAUD
2025-05-31 19:23:26.080718,TXN_21452,USER_2378,LEGIT
2025-05-31 19:23:26.182150,TXN_20420,USER_8726,LEGIT
2025-05-31 19:23:26.294193,TXN_41755,USER_2381,LEGIT
2025-05-31 19:23:26.402062,TXN_3020,USER_2994,FRAUD
2025-05-31 19:23:26.509724,TXN_9903,USER_1056,LEGIT
2025-05-31 19:23:26.618993,TXN_40996,USER_5964,LEGIT
2025-05-31 19:23:26.725780,TXN_29125,USER_4588,LEGIT
2025-05-31 19:23:26.825559,TXN_41873,USER_7518,LEGIT
2025-05-31 19:23:26.931046,TXN_46681,USER_3978,FRAUD
2025-05-31 19:23:27.038189,TXN_5295,USER_6529,LEGIT
2025-05-31 19:23:27.149296,TXN_3972,USER_5478,LEGIT
2025-05-31 19:23:27.254640,TXN_21754,USER_9079,LEGIT
2025-05-31 19:23:27.360095,TXN_14663,USER_4568,LEGIT
2025-05-31 19:23:27.464182,TXN_4133,USER_7646,FRAUD
2025-05-31 19:23:27.572398,TXN_33742,USER_7495,LEGIT
2025-05-31 19:23:27.677846,TXN_40059,USER_1150,LEGIT
2025-05-31 19:23:27.781952,TXN_25559,USER_1864,LEGIT
2025-05-31 19:23:27.884727,TXN_15585,USER_4591,LEGIT
2025-05-31 19:23:27.990795,TXN_42520,USER_5312,LEGIT
2025-05-31 19:23:28.093765,TXN_46542,USER_4246,LEGIT
2025-05-31 19:23:28.210291,TXN_29192,USER_2702,LEGIT
2025-05-31 19:23:28.312639,TXN_28841,USER_9735,LEGIT
2025-05-31 19:23:28.422749,TXN_25931,USER_3610,LEGIT
2025-05-31 19:23:28.530379,TXN_23265,USER_1406,LEGIT
2025-05-31 19:23:28.634710,TXN_37784,USER_9750,LEGIT
2025-05-31 19:23:28.741905,TXN_17602,USER_1218,LEGIT
2025-05-31 19:23:28.851276,TXN_32284,USER_8313,FRAUD
2025-05-31 19:23:28.955462,TXN_43642,USER_9375,FRAUD
2025-05-31 19:23:29.062609,TXN_23874,USER_8508,LEGIT
2025-05-31 19:23:29.166440,TXN_46007,USER_1396,FRAUD
2025-05-31 19:23:29.271130,TXN_18024,USER_8288,LEGIT
2025-05-31 19:23:29.378447,TXN_17674,USER_3473,LEGIT
2025-05-31 19:23:29.495326,TXN_44641,USER_1389,LEGIT
2025-05-31 19:23:29.586156,TXN_17764,USER_4604,FRAUD
2025-05-31 19:23:29.692463,TXN_34701,USER_8990,LEGIT
2025-05-31 19:23:29.796008,TXN_37443,USER_9604,LEGIT
2025-05-31 19:23:29.906759,TXN_10222,USER_5942,LEGIT
2025-05-31 19:23:30.009659,TXN_33660,USER_2855,LEGIT
2025-05-31 19:23:30.116537,TXN_7287,USER_6411,LEGIT
2025-05-31 19:23:30.226044,TXN_7906,USER_6827,LEGIT
2025-05-31 19:23:30.329385,TXN_28831,USER_7001,LEGIT
2025-05-31 19:23:30.430463,TXN_24578,USER_3129,LEGIT
2025-05-31 19:23:30.562577,TXN_47319,USER_7911,LEGIT
2025-05-31 19:23:30.651389,TXN_26685,USER_7173,FRAUD
2025-05-31 19:23:30.766031,TXN_25425,USER_3228,FRAUD
2025-05-31 19:23:30.867576,TXN_18850,USER_3737,LEGIT
2025-05-31 19:23:30.975004,TXN_7657,USER_1941,LEGIT
2025-05-31 19:23:31.083438,TXN_42874,USER_8248,FRAUD
2025-05-31 19:23:31.180253,TXN_26172,USER_8425,FRAUD
2025-05-31 19:23:31.331062,TXN_30448,USER_5418,LEGIT
2025-05-31 19:23:31.403466,TXN_18297,USER_4722,LEGIT
2025-05-31 19:23:31.507294,TXN_11362,USER_9983,LEGIT
2025-05-31 19:23:31.614865,TXN_46600,USER_2926,LEGIT
2025-05-31 19:23:31.722496,TXN_726,USER_9150,LEGIT
2025-05-31 19:23:31.823300,TXN_7214,USER_2699,LEGIT
2025-05-31 19:23:31.924667,TXN_8245,USER_2523,FRAUD
2025-05-31 19:23:32.031379,TXN_15876,USER_8715,LEGIT
2025-05-31 19:23:32.135038,TXN_14199,USER_7800,LEGIT
2025-05-31 19:23:32.244671,TXN_43513,USER_9272,FRAUD
2025-05-31 19:23:32.362742,TXN_27376,USER_7209,FRAUD
2025-05-31 19:23:32.463840,TXN_17320,USER_7950,LEGIT
2025-05-31 19:23:32.572149,TXN_40042,USER_3042,LEGIT
2025-05-31 19:23:32.696979,TXN_11593,USER_2590,FRAUD
2025-05-31 19:23:32.798574,TXN_34157,USER_1091,FRAUD
2025-05-31 19:23:32.905846,TXN_36332,USER_2224,LEGIT
2025-05-31 19:23:33.013898,TXN_41844,USER_4673,FRAUD
2025-05-31 19:23:33.123035,TXN_38197,USER_3500,LEGIT
2025-05-31 19:23:33.223185,TXN_15934,USER_8257,LEGIT
2025-05-31 19:23:33.330989,TXN_14899,USER_5007,LEGIT
2025-05-31 19:23:33.435638,TXN_24262,USER_4421,FRAUD
2025-05-31 19:23:33.552184,TXN_48280,USER_7049,LEGIT
2025-05-31 19:23:33.652216,TXN_14561,USER_9858,LEGIT
2025-05-31 19:23:33.757570,TXN_34636,USER_2493,LEGIT
2025-05-31 19:23:33.860202,TXN_29757,USER_4047,LEGIT
2025-05-31 19:23:33.967332,TXN_40970,USER_7359,LEGIT
2025-05-31 19:23:34.067854,TXN_806,USER_2917,LEGIT
2025-05-31 19:23:34.182736,TXN_37573,USER_5317,LEGIT
2025-05-31 19:23:34.290550,TXN_32123,USER_3415,LEGIT
2025-05-31 19:23:34.395549,TXN_41898,USER_2779,FRAUD
2025-05-31 19:23:34.511837,TXN_45028,USER_9972,LEGIT
2025-05-31 19:23:34.608892,TXN_48952,USER_3210,LEGIT
2025-05-31 19:23:34.719430,TXN_49952,USER_3915,LEGIT
2025-05-31 19:23:34.839561,TXN_43194,USER_4654,FRAUD
2025-05-31 19:23:34.948630,TXN_31883,USER_3251,FRAUD
2025-05-31 19:23:35.053544,TXN_9155,USER_7454,FRAUD
2025-05-31 19:23:35.162665,TXN_23895,USER_1315,LEGIT
2025-05-31 19:23:35.269052,TXN_15152,USER_9836,LEGIT
2025-05-31 19:23:35.370803,TXN_4494,USER_2409,LEGIT
2025-05-31 19:23:35.495530,TXN_35400,USER_1239,LEGIT
2025-05-31 19:23:35.591778,TXN_47054,USER_2232,LEGIT
2025-05-31 19:23:35.693346,TXN_48622,USER_6285,FRAUD
2025-05-31 19:23:35.788541,TXN_25280,USER_5378,LEGIT
2025-05-31 19:23:35.900963,TXN_40600,USER_3242,LEGIT
2025-05-31 19:23:36.009345,TXN_47037,USER_3615,FRAUD
2025-05-31 19:23:36.118791,TXN_32913,USER_9140,LEGIT
2025-05-31 19:23:36.221088,TXN_34801,USER_2780,LEGIT
2025-05-31 19:23:36.324987,TXN_32413,USER_2383,LEGIT
2025-05-31 19:23:36.426238,TXN_24951,USER_2851,FRAUD
2025-05-31 19:23:36.531106,TXN_33933,USER_6686,FRAUD
2025-05-31 19:23:36.635021,TXN_44460,USER_7104,FRAUD
2025-05-31 19:23:36.740675,TXN_2050,USER_7381,LEGIT
2025-05-31 19:23:36.842762,TXN_20144,USER_6344,LEGIT
2025-05-31 19:23:36.947881,TXN_32733,USER_4628,FRAUD
2025-05-31 19:23:37.058523,TXN_10816,USER_4736,LEGIT
2025-05-31 19:23:37.157965,TXN_12676,USER_8319,LEGIT
2025-05-31 19:23:37.271648,TXN_3430,USER_2551,LEGIT
2025-05-31 19:23:37.378433,TXN_24574,USER_7567,LEGIT
2025-05-31 19:23:37.484423,TXN_39837,USER_8200,LEGIT
2025-05-31 19:23:37.593962,TXN_37129,USER_3010,LEGIT
2025-05-31 19:23:37.700443,TXN_10616,USER_2392,LEGIT
2025-05-31 19:23:37.808001,TXN_18155,USER_1088,LEGIT
2025-05-31 19:23:37.904957,TXN_19895,USER_8887,LEGIT
2025-05-31 19:23:38.009712,TXN_33039,USER_5240,LEGIT
2025-05-31 19:23:38.141101,TXN_12984,USER_6962,LEGIT
2025-05-31 19:23:38.239324,TXN_8436,USER_1358,FRAUD
2025-05-31 19:23:38.353249,TXN_29629,USER_4447,LEGIT
2025-05-31 19:23:38.457741,TXN_45084,USER_2108,FRAUD
2025-05-31 19:23:38.568035,TXN_49726,USER_9232,FRAUD
2025-05-31 19:23:38.665790,TXN_41773,USER_4030,LEGIT
2025-05-31 19:23:38.777749,TXN_49605,USER_3597,LEGIT
2025-05-31 19:23:38.884264,TXN_30586,USER_7795,FRAUD
2025-05-31 19:23:38.992503,TXN_3810,USER_5108,LEGIT
2025-05-31 19:23:39.103671,TXN_13919,USER_1700,FRAUD
2025-05-31 19:23:39.205699,TXN_29969,USER_6536,LEGIT
2025-05-31 19:23:39.306267,TXN_27788,USER_4470,LEGIT
2025-05-31 19:23:39.411370,TXN_9996,USER_4881,LEGIT
2025-05-31 19:23:39.528741,TXN_29430,USER_9231,LEGIT
2025-05-31 19:23:39.679634,TXN_37114,USER_4612,LEGIT
2025-05-31 19:23:39.778168,TXN_545,USER_3105,LEGIT
2025-05-31 19:23:39.886360,TXN_8502,USER_4540,LEGIT
2025-05-31 19:23:39.994696,TXN_44481,USER_8579,LEGIT
2025-05-31 19:23:40.094145,TXN_15229,USER_6885,LEGIT
2025-05-31 19:23:40.204627,TXN_9323,USER_7927,LEGIT
2025-05-31 19:23:40.311866,TXN_13737,USER_5823,LEGIT
2025-05-31 19:23:40.419690,TXN_28687,USER_8578,LEGIT
2025-05-31 19:23:40.518417,TXN_48288,USER_1385,LEGIT
2025-05-31 19:23:40.628842,TXN_27345,USER_3034,FRAUD
2025-05-31 19:23:40.738882,TXN_7564,USER_9641,FRAUD
2025-05-31 19:23:40.849711,TXN_15317,USER_9046,LEGIT
2025-05-31 19:23:40.946512,TXN_44547,USER_8892,LEGIT
2025-05-31 19:23:41.054875,TXN_6640,USER_2550,FRAUD
2025-05-31 19:23:41.161173,TXN_28535,USER_6819,FRAUD
2025-05-31 19:23:41.259238,TXN_40998,USER_3733,LEGIT
2025-05-31 19:23:41.369618,TXN_12651,USER_2824,FRAUD
2025-05-31 19:23:41.475985,TXN_23510,USER_2666,LEGIT
2025-05-31 19:23:41.582315,TXN_20662,USER_9839,FRAUD
